dataset,model,dimension,rmse
mv,LogisticRegression,accuracy,0.09767413550537911
mv,KNN,completeness,0.05963249292590649
mv,KNN,accuracy,0.026945314228651786
mv,RandomForest,completeness,0.04539971045472442
mv,RandomForest,accuracy,0.0056035379193601145
mv,AdaBoost,completeness,0.06739281581907466
mv,AdaBoost,accuracy,0.016324833710915716
mv,SVC,completeness,0.16055107061988114
mv,SVC,accuracy,0.08800508443874958
nursery,DecisionTree,completeness,0.15036282014519037
nursery,DecisionTree,accuracy,0.0841519878595816
nursery,LogisticRegression,completeness,0.1331240804244057
nursery,LogisticRegression,accuracy,0.11129046045993507
nursery,KNN,completeness,0.19803488666318267
nursery,KNN,accuracy,0.1017011951570968
nursery,RandomForest,completeness,0.11076758891752739
nursery,RandomForest,accuracy,0.1613157336742942
nursery,AdaBoost,completeness,0.2501503633157941
nursery,AdaBoost,accuracy,0.3125846484608127
nursery,SVC,completeness,0.22003865058062066
nursery,SVC,accuracy,0.33232281405443903
phoneme,DecisionTree,completeness,0.020963049452298477
phoneme,DecisionTree,accuracy,0.031154326624315186
phoneme,LogisticRegression,completeness,0.05648767039205876
phoneme,LogisticRegression,accuracy,0.1769840776047751
phoneme,KNN,completeness,0.022058276432115668
phoneme,KNN,accuracy,0.11839070187003654
phoneme,RandomForest,completeness,0.03183194764722297
phoneme,RandomForest,accuracy,0.020822244212644166
phoneme,AdaBoost,completeness,0.05249861402474948
phoneme,AdaBoost,accuracy,0.08148253000507692
phoneme,SVC,completeness,0.1766380681991984
phoneme,SVC,accuracy,0.3286364076328544
ringnorm,DecisionTree,completeness,0.0777118362510214
ringnorm,DecisionTree,accuracy,0.07901092029073549
ringnorm,LogisticRegression,completeness,0.0707338475355133
ringnorm,LogisticRegression,accuracy,0.0850243256500706
ringnorm,KNN,completeness,0.14509019208057175
ringnorm,KNN,accuracy,0.04100701798796943
ringnorm,RandomForest,completeness,0.048280490555143996
ringnorm,RandomForest,accuracy,0.02612551804348716
ringnorm,AdaBoost,completeness,0.03780613004749435
ringnorm,AdaBoost,accuracy,0.04619316257882951
ringnorm,SVC,completeness,0.1683370054913531
ringnorm,SVC,accuracy,0.05199344519800104
Run_or_walk_information,DecisionTree,completeness,0.03220375135523613
Run_or_walk_information,DecisionTree,accuracy,0.081154788862386
Run_or_walk_information,LogisticRegression,completeness,0.033476640017130424
Run_or_walk_information,LogisticRegression,accuracy,0.20627306843182822
Run_or_walk_information,KNN,completeness,0.03341470256405557
Run_or_walk_information,KNN,accuracy,0.07040227392886764
Run_or_walk_information,RandomForest,completeness,0.02603768527007647
Run_or_walk_information,RandomForest,accuracy,0.039296326108867595
Run_or_walk_information,AdaBoost,completeness,0.05416426740007269
Run_or_walk_information,AdaBoost,accuracy,0.04963440249430273
Run_or_walk_information,SVC,completeness,0.10466571587740045
Run_or_walk_information,SVC,accuracy,0.20489585957174875
shuttle,DecisionTree,completeness,0.06895227652569572
shuttle,DecisionTree,accuracy,0.1352888705045969
shuttle,LogisticRegression,completeness,0.04178378659622862
shuttle,LogisticRegression,accuracy,0.099364617108808
shuttle,KNN,completeness,0.0421567951707087
shuttle,KNN,accuracy,0.09434368313845336
shuttle,RandomForest,completeness,0.06015961821540507
shuttle,RandomForest,accuracy,0.09264336870097457
shuttle,AdaBoost,completeness,0.04912677761485601
shuttle,AdaBoost,accuracy,0.14331595360881755
shuttle,SVC,completeness,0.22427382909619764
shuttle,SVC,accuracy,0.09376650391075299
soybean,DecisionTree,completeness,0.2953142711793942
soybean,DecisionTree,accuracy,0.20459643084758655
soybean,DecisionTree,consistency,0.10021273227889772
soybean,LogisticRegression,completeness,0.09328787956748119
soybean,LogisticRegression,accuracy,0.08292433565437594
soybean,LogisticRegression,consistency,0.04651661621450053
soybean,KNN,completeness,0.19998188952572118
soybean,KNN,accuracy,0.596551888050133
soybean,KNN,consistency,0.10004350010753234
soybean,RandomForest,completeness,0.23656078679440906
soybean,RandomForest,accuracy,0.22382651841850357
soybean,RandomForest,consistency,0.05817761578179904
soybean,AdaBoost,completeness,0.41987266508769144
soybean,AdaBoost,accuracy,0.4471305910156165
soybean,AdaBoost,consistency,0.10292736356312776
soybean,SVC,completeness,0.17460025611352611
soybean,SVC,accuracy,0.5688295481045255
soybean,SVC,consistency,0.03293294310409149
stars,DecisionTree,completeness,0.08499436770313952
stars,DecisionTree,accuracy,0.1170592664531519
stars,LogisticRegression,completeness,0.17641229217680732
stars,LogisticRegression,accuracy,0.16544649637858846
stars,KNN,completeness,0.19702141828354502
stars,KNN,accuracy,0.16063693979247287
stars,RandomForest,completeness,0.06554662916792947
stars,RandomForest,accuracy,0.10334516521703802
stars,AdaBoost,completeness,0.3458679414864053
stars,AdaBoost,accuracy,0.1505697574151444
stars,SVC,completeness,0.13018170504621107
stars,SVC,accuracy,0.10906371511060267
visualizing_soil,DecisionTree,completeness,0.06232167108836057
visualizing_soil,DecisionTree,accuracy,0.06936547015458804
visualizing_soil,LogisticRegression,completeness,0.09469055327709192
visualizing_soil,LogisticRegression,accuracy,0.12289049983114808
visualizing_soil,KNN,completeness,0.08394996676498781
visualizing_soil,KNN,accuracy,0.15441785420871398
visualizing_soil,RandomForest,completeness,0.08564470442894466
visualizing_soil,RandomForest,accuracy,0.028936189857979133
visualizing_soil,AdaBoost,completeness,0.06543556590453535
visualizing_soil,AdaBoost,accuracy,0.038486808184807424
visualizing_soil,SVC,completeness,0.2435167830637369
visualizing_soil,SVC,accuracy,0.12060915910042355
wall-robot-navigation,DecisionTree,completeness,0.1347816771905948
wall-robot-navigation,DecisionTree,accuracy,0.08776729485594097
wall-robot-navigation,LogisticRegression,completeness,0.2116007121557117
wall-robot-navigation,LogisticRegression,accuracy,0.2684567114737089
wall-robot-navigation,KNN,completeness,0.11773899851499782
wall-robot-navigation,KNN,accuracy,0.10962479927738616
wall-robot-navigation,RandomForest,completeness,0.08898581320677555
wall-robot-navigation,RandomForest,accuracy,0.08738958457093773
wall-robot-navigation,AdaBoost,completeness,0.10054718145034615
wall-robot-navigation,AdaBoost,accuracy,0.180835285837134
wall-robot-navigation,SVC,completeness,0.4855449871615474
wall-robot-navigation,SVC,accuracy,0.2562864234949654
